-5.51059	-5.85458	22.9209	
-5.50161	-5.84483	22.9024	
-5.49259	-5.83504	22.8838	
-5.48353	-5.8252	22.8651	
-5.47443	-5.81533	22.8463	
-5.46529	-5.80541	22.8274	
-5.45611	-5.79544	22.8085	
-5.44689	-5.78544	22.7894	
-5.43763	-5.77539	22.7702	
-5.42833	-5.7653	22.7509	
-5.419	-5.75518	22.7316	
-5.40962	-5.74501	22.7121	
-5.40021	-5.73479	22.6925	
-5.39076	-5.72454	22.6728	
-5.38127	-5.71425	22.6531	
-5.37174	-5.70391	22.6332	
-5.36218	-5.69354	22.6132	
-5.35257	-5.68312	22.5932	
-5.34293	-5.67267	22.573	
-5.33325	-5.66217	22.5528	
-5.32353	-5.65163	22.5324	
-5.31377	-5.64106	22.512	
-5.30398	-5.63044	22.4914	
-5.29415	-5.61979	22.4708	
-5.28428	-5.60909	22.45	
-5.27438	-5.59836	22.4292	
-5.26444	-5.58758	22.4082	
-5.25446	-5.57677	22.3872	
-5.24444	-5.56592	22.3661	
-5.23439	-5.55503	22.3448	
-5.2243	-5.5441	22.3235	
-5.21418	-5.53313	22.3021	
-5.20402	-5.52213	22.2805	
-5.19382	-5.51108	22.2589	
-5.18359	-5.5	22.2372	
-5.17332	-5.48888	22.2154	
-5.16302	-5.47772	22.1934	
-5.15268	-5.46653	22.1714	
-5.1423	-5.45529	22.1493	
-5.13189	-5.44402	22.1271	
-5.12145	-5.43272	22.1048	
-5.11097	-5.42137	22.0823	
-5.10045	-5.40999	22.0598	
-5.0899	-5.39858	22.0372	
-5.07932	-5.38712	22.0145	
-5.0687	-5.37563	21.9917	
-5.05804	-5.3641	21.9688	
-5.04736	-5.35254	21.9458	
-5.03664	-5.34094	21.9227	
-5.02588	-5.32931	21.8995	
-5.01509	-5.31764	21.8762	
-5.00427	-5.30594	21.8528	
-4.99341	-5.2942	21.8293	
-4.98252	-5.28242	21.8057	
-4.9716	-5.27061	21.782	
-4.96064	-5.25877	21.7582	
-4.94965	-5.24689	21.7343	
-4.93863	-5.23497	21.7103	
-4.92758	-5.22302	21.6862	
-4.91649	-5.21104	21.6621	
-4.90537	-5.19903	21.6378	
-4.89422	-5.18698	21.6134	
-4.88304	-5.17489	21.5889	
-4.87182	-5.16278	21.5643	
-4.86058	-5.15063	21.5396	
-4.8493	-5.13845	21.5149	
-4.83799	-5.12623	21.49	
-4.82665	-5.11398	21.465	
-4.81528	-5.1017	21.4399	
-4.80387	-5.08939	21.4148	
-4.79244	-5.07704	21.3895	
-4.78098	-5.06467	21.3641	
-4.76948	-5.05226	21.3386	
-4.75795	-5.03982	21.3131	
-4.7464	-5.02734	21.2874	
-4.73481	-5.01484	21.2616	
-4.7232	-5.00231	21.2358	
-4.71155	-4.98974	21.2098	
-4.69988	-4.97714	21.1837	
-4.68817	-4.96452	21.1576	
-4.67644	-4.95186	21.1313	
-4.66468	-4.93917	21.1049	
-4.65289	-4.92645	21.0785	
-4.64107	-4.91371	21.0519	
-4.62922	-4.90093	21.0253	
-4.61734	-4.88812	20.9985	
-4.60543	-4.87529	20.9716	
-4.5935	-4.86242	20.9447	
-4.58154	-4.84953	20.9176	
-4.56955	-4.83661	20.8905	
-4.55753	-4.82366	20.8632	
-4.54549	-4.81068	20.8359	
-4.53342	-4.79767	20.8084	
-4.52132	-4.78463	20.7809	
-4.50919	-4.77157	20.7532	
-4.49704	-4.75848	20.7255	
-4.48486	-4.74536	20.6976	
-4.47265	-4.73222	20.6697	
-4.46042	-4.71904	20.6416	
-4.44816	-4.70584	20.6135	
-4.43588	-4.69262	20.5852	
-4.42357	-4.67936	20.5569	
-4.41123	-4.66609	20.5284	
-4.39887	-4.65278	20.4999	
-4.38649	-4.63945	20.4712	
-4.37408	-4.62609	20.4425	
-4.36164	-4.61271	20.4136	
-4.34918	-4.5993	20.3847	
-4.33669	-4.58587	20.3556	
-4.32419	-4.57242	20.3265	
-4.31165	-4.55893	20.2972	
-4.29909	-4.54543	20.2679	
-4.28651	-4.5319	20.2385	
-4.27391	-4.51834	20.2089	
-4.26128	-4.50476	20.1793	
-4.24863	-4.49116	20.1495	
-4.23595	-4.47754	20.1197	
-4.22325	-4.46389	20.0897	
-4.21053	-4.45021	20.0597	
-4.19779	-4.43652	20.0296	
-4.18502	-4.4228	19.9993	
-4.17224	-4.40906	19.969	
-4.15943	-4.3953	19.9385	
-4.1466	-4.38152	19.908	
-4.13374	-4.36771	19.8774	
-4.12087	-4.35388	19.8466	
-4.10797	-4.34003	19.8158	
-4.09506	-4.32616	19.7848	
-4.08212	-4.31227	19.7538	
-4.06916	-4.29836	19.7226	
-4.05618	-4.28443	19.6914	
-4.04318	-4.27048	19.6601	
-4.03016	-4.2565	19.6286	
-4.01712	-4.24251	19.5971	
-4.00406	-4.2285	19.5654	
-3.99099	-4.21447	19.5337	
-3.97789	-4.20041	19.5019	
-3.96477	-4.18634	19.4699	
-3.95164	-4.17225	19.4379	
-3.93848	-4.15815	19.4057	
-3.92531	-4.14402	19.3735	
-3.91212	-4.12988	19.3411	
-3.89891	-4.11571	19.3087	
-3.88568	-4.10153	19.2761	
-3.87244	-4.08734	19.2435	
-3.85917	-4.07312	19.2108	
-3.84589	-4.05889	19.1779	
-3.8326	-4.04464	19.145	
-3.81928	-4.03038	19.1119	
-3.80595	-4.01609	19.0788	
-3.79261	-4.0018	19.0455	
-3.77924	-3.98748	19.0122	
-3.76586	-3.97315	18.9787	
-3.75247	-3.95881	18.9452	
-3.73906	-3.94445	18.9115	
-3.72563	-3.93007	18.8778	
-3.71219	-3.91568	18.8439	
-3.69873	-3.90128	18.81	
-3.68526	-3.88686	18.7759	
-3.67177	-3.87242	18.7418	
-3.65827	-3.85798	18.7075	
-3.64476	-3.84352	18.6732	
-3.63123	-3.82904	18.6387	
-3.61769	-3.81455	18.6042	
-3.60413	-3.80005	18.5695	
-3.59056	-3.78554	18.5347	
-3.57698	-3.77102	18.4999	
-3.56338	-3.75648	18.4649	
-3.54977	-3.74193	18.4299	
-3.53615	-3.72737	18.3947	
-3.52252	-3.71279	18.3594	
-3.50888	-3.69821	18.3241	
-3.49522	-3.68361	18.2886	
-3.48155	-3.66901	18.253	
-3.46787	-3.65439	18.2174	
-3.45418	-3.63976	18.1816	
-3.44048	-3.62512	18.1457	
-3.42676	-3.61048	18.1098	
-3.41304	-3.59582	18.0737	
-3.39931	-3.58115	18.0375	
-3.38556	-3.56648	18.0013	
-3.37181	-3.55179	17.9649	
-3.35805	-3.5371	17.9284	
-3.34427	-3.5224	17.8918	
-3.33049	-3.50769	17.8552	
-3.3167	-3.49297	17.8184	
-3.3029	-3.47825	17.7815	
-3.28909	-3.46351	17.7445	
-3.27528	-3.44877	17.7074	
-3.26145	-3.43403	17.6703	
-3.24762	-3.41927	17.633	
-3.23378	-3.40451	17.5956	
-3.21993	-3.38975	17.5581	
-3.20608	-3.37498	17.5205	
-3.19222	-3.3602	17.4828	
-3.17835	-3.34542	17.445	
-3.16448	-3.33063	17.4071	
-3.1506	-3.31583	17.3692	
-3.13671	-3.30104	17.3311	
-3.12282	-3.28624	17.2929	
-3.10893	-3.27143	17.2546	
-3.09502	-3.25662	17.2162	
-3.08112	-3.2418	17.1777	
-3.0672	-3.22699	17.1391	
-3.05329	-3.21217	17.1004	
-3.03937	-3.19734	17.0615	
-3.02544	-3.18252	17.0226	
-3.01152	-3.16769	16.9836	
-2.99758	-3.15286	16.9445	
-2.98365	-3.13803	16.9053	
-2.96971	-3.12319	16.866	
-2.95577	-3.10836	16.8266	
-2.94183	-3.09352	16.7871	
-2.92788	-3.07869	16.7474	
-2.91394	-3.06385	16.7077	
-2.89999	-3.04901	16.6679	
-2.88604	-3.03418	16.628	
-2.87208	-3.01934	16.5879	
-2.85813	-3.0045	16.5478	
-2.84418	-2.98967	16.5076	
-2.83022	-2.97483	16.4672	
-2.81627	-2.96	16.4268	
-2.80231	-2.94517	16.3863	
-2.78836	-2.93034	16.3456	
-2.7744	-2.91551	16.3049	
-2.76045	-2.90069	16.2641	
-2.7465	-2.88586	16.2231	
-2.73255	-2.87104	16.1821	
-2.7186	-2.85623	16.1409	
-2.70465	-2.84142	16.0997	
-2.69071	-2.82661	16.0583	
-2.67676	-2.8118	16.0169	
-2.66282	-2.797	15.9753	
-2.64888	-2.78221	15.9336	
-2.63495	-2.76742	15.8919	
-2.62102	-2.75263	15.85	
-2.60709	-2.73785	15.808	
-2.59317	-2.72308	15.766	
-2.57925	-2.70831	15.7238	
-2.56533	-2.69355	15.6815	
-2.55142	-2.67879	15.6392	
-2.53751	-2.66404	15.5967	
-2.52361	-2.6493	15.5541	
-2.50972	-2.63457	15.5114	
-2.49583	-2.61984	15.4686	
-2.48194	-2.60512	15.4258	
-2.46807	-2.59041	15.3828	
-2.4542	-2.57571	15.3397	
-2.44033	-2.56102	15.2965	
-2.42647	-2.54633	15.2532	
-2.41263	-2.53166	15.2098	
-2.39878	-2.517	15.1663	
-2.38495	-2.50234	15.1227	
-2.37112	-2.4877	15.079	
-2.35731	-2.47306	15.0352	
-2.3435	-2.45844	14.9913	
-2.3297	-2.44383	14.9473	
-2.31591	-2.42923	14.9031	
-2.30213	-2.41464	14.8589	
-2.28835	-2.40007	14.8146	
-2.27459	-2.3855	14.7702	
-2.26084	-2.37095	14.7257	
-2.2471	-2.35641	14.681	
-2.23337	-2.34189	14.6363	
-2.21966	-2.32737	14.5915	
-2.20595	-2.31288	14.5465	
-2.19226	-2.29839	14.5015	
-2.17857	-2.28392	14.4563	
-2.1649	-2.26947	14.4111	
-2.15125	-2.25503	14.3658	
-2.1376	-2.2406	14.3203	
-2.12397	-2.22619	14.2748	
-2.11035	-2.2118	14.2291	
-2.09675	-2.19742	14.1833	
-2.08316	-2.18306	14.1375	
-2.06958	-2.16872	14.0915	
-2.05602	-2.15439	14.0454	
-2.04248	-2.14008	13.9993	
-2.02895	-2.12579	13.953	
-2.01543	-2.11152	13.9066	
-2.00193	-2.09726	13.8602	
-1.98845	-2.08302	13.8136	
-1.97498	-2.06881	13.7669	
-1.96153	-2.05461	13.7201	
-1.9481	-2.04043	13.6732	
-1.93468	-2.02627	13.6262	
-1.92129	-2.01213	13.5791	
-1.90791	-1.99801	13.5319	
-1.89454	-1.98391	13.4846	
-1.8812	-1.96983	13.4372	
-1.86788	-1.95578	13.3897	
-1.85457	-1.94174	13.3421	
-1.84129	-1.92773	13.2944	
-1.82802	-1.91374	13.2466	
-1.81477	-1.89978	13.1987	
-1.80155	-1.88583	13.1506	
-1.78834	-1.87191	13.1025	
-1.77516	-1.85801	13.0543	
-1.76199	-1.84414	13.006	
-1.74885	-1.83029	12.9575	
-1.73573	-1.81646	12.909	
-1.72264	-1.80266	12.8603	
-1.70956	-1.78889	12.8116	
-1.69651	-1.77514	12.7627	
-1.68348	-1.76141	12.7138	
-1.67047	-1.74772	12.6647	
-1.65749	-1.73404	12.6156	
-1.64453	-1.7204	12.5663	
-1.6316	-1.70678	12.517	
-1.61869	-1.69319	12.4675	
-1.60583	-1.67966	12.418	
-1.59305	-1.6662	12.3687	
-1.58034	-1.65283	12.3194	
-1.56771	-1.63954	12.2702	
-1.55516	-1.62633	12.2211	
-1.54268	-1.6132	12.1721	
-1.53027	-1.60015	12.1232	
-1.51794	-1.58717	12.0744	
-1.50568	-1.57428	12.0257	
-1.4935	-1.56147	11.9771	
-1.48139	-1.54874	11.9286	
-1.46935	-1.53608	11.8801	
-1.45739	-1.5235	11.8318	
-1.4455	-1.511	11.7836	
-1.43368	-1.49858	11.7354	
-1.42194	-1.48623	11.6874	
-1.41027	-1.47397	11.6394	
-1.39866	-1.46177	11.5916	
-1.38713	-1.44966	11.5438	
-1.37567	-1.43762	11.4962	
-1.36428	-1.42565	11.4486	
-1.35297	-1.41376	11.4011	
-1.34172	-1.40195	11.3538	
-1.33054	-1.39021	11.3065	
-1.31943	-1.37854	11.2593	
-1.30839	-1.36695	11.2122	
-1.29742	-1.35543	11.1652	
-1.28652	-1.34398	11.1183	
-1.27569	-1.33261	11.0715	
-1.26492	-1.32131	11.0248	
-1.25422	-1.31008	10.9782	
-1.24359	-1.29892	10.9317	
-1.23303	-1.28784	10.8853	
-1.22254	-1.27682	10.839	
-1.21211	-1.26588	10.7928	
-1.20175	-1.25501	10.7466	
-1.19145	-1.24421	10.7006	
-1.18122	-1.23348	10.6547	
-1.17106	-1.22282	10.6088	
-1.16096	-1.21223	10.5631	
-1.15093	-1.2017	10.5174	
-1.14096	-1.19125	10.4719	
-1.13105	-1.18086	10.4264	
-1.12121	-1.17055	10.3811	
-1.11144	-1.1603	10.3358	
-1.10173	-1.15012	10.2907	
-1.09208	-1.14	10.2456	
-1.08249	-1.12996	10.2006	
-1.07297	-1.11998	10.1558	
-1.06351	-1.11006	10.111	
-1.05412	-1.10021	10.0663	
-1.04478	-1.09043	10.0217	
-1.03551	-1.08072	9.97723	
-1.0263	-1.07107	9.93284	
-1.01715	-1.06148	9.88854	
-1.00806	-1.05196	9.84435	
-0.999028	-1.0425	9.80025	
-0.990061	-1.03311	9.75624	
-0.981153	-1.02378	9.71234	
-0.972306	-1.01451	9.66853	
-0.963518	-1.00531	9.62482	
-0.95479	-0.996172	9.5812	
-0.94612	-0.987096	9.53768	
-0.93751	-0.978081	9.49426	
-0.928959	-0.969129	9.45094	
-0.920466	-0.960238	9.40771	
-0.912031	-0.951409	9.36458	
-0.903654	-0.942641	9.32155	
-0.895334	-0.933934	9.27861	
-0.887072	-0.925288	9.23577	
-0.878867	-0.916702	9.19303	
-0.870719	-0.908176	9.15039	
-0.862627	-0.899709	9.10784	
-0.854592	-0.891303	9.06539	
-0.846613	-0.882955	9.02304	
-0.83869	-0.874666	8.98078	
-0.830822	-0.866436	8.93863	
-0.823009	-0.858264	8.89657	
-0.815252	-0.850151	8.8546	
-0.807549	-0.842095	8.81274	
-0.799901	-0.834097	8.77097	
-0.792307	-0.826156	8.7293	
-0.784767	-0.818272	8.68773	
-0.777281	-0.810444	8.64625	
-0.769848	-0.802673	8.60487	
-0.762469	-0.794959	8.56359	
-0.755142	-0.7873	8.52241	
-0.747869	-0.779696	8.48132	
-0.740647	-0.772148	8.44034	
-0.733479	-0.764655	8.39945	
-0.726362	-0.757217	8.35865	
-0.719297	-0.749834	8.31796	
-0.712283	-0.742504	8.27736	
-0.705321	-0.735229	8.23686	
-0.698409	-0.728007	8.19646	
-0.691549	-0.720839	8.15616	
-0.684739	-0.713724	8.11595	
-0.677979	-0.706662	8.07585	
-0.671269	-0.699652	8.03584	
-0.664609	-0.692695	7.99593	
-0.657999	-0.68579	7.95611	
-0.651438	-0.678937	7.9164	
-0.644925	-0.672135	7.87678	
-0.638462	-0.665385	7.83726	
-0.632047	-0.658686	7.79783	
-0.625681	-0.652038	7.75851	
-0.619363	-0.64544	7.71928	
-0.613092	-0.638893	7.68016	
-0.60687	-0.632395	7.64113	
-0.600694	-0.625948	7.60219	
-0.594566	-0.61955	7.56336	
-0.588484	-0.613201	7.52463	
-0.582449	-0.606901	7.48599	
-0.576461	-0.60065	7.44745	
-0.570519	-0.594447	7.40901	
-0.564623	-0.588293	7.37067	
-0.558772	-0.582187	7.33242	
-0.552967	-0.576128	7.29427	
-0.547207	-0.570117	7.25623	
-0.541492	-0.564154	7.21828	
-0.535822	-0.558237	7.18043	
-0.530197	-0.552367	7.14267	
-0.524616	-0.546543	7.10502	
-0.519078	-0.540766	7.06746	
-0.513585	-0.535035	7.03	
-0.508136	-0.529349	6.99264	
-0.502729	-0.523709	6.95538	
-0.497366	-0.518115	6.91822	
-0.492046	-0.512565	6.88116	
-0.486769	-0.50706	6.84419	
-0.481534	-0.5016	6.80732	
-0.476341	-0.496184	6.77055	
-0.47119	-0.490812	6.73388	
-0.466081	-0.485484	6.69731	
-0.461014	-0.480199	6.66084	
-0.455988	-0.474958	6.62446	
-0.451003	-0.46976	6.58819	
-0.446059	-0.464604	6.55201	
-0.441156	-0.459492	6.51593	
-0.436293	-0.454421	6.47995	
-0.43147	-0.449393	6.44407	
-0.426688	-0.444407	6.40829	
-0.421945	-0.439462	6.3726	
-0.417242	-0.434559	6.33702	
-0.412578	-0.429697	6.30153	
-0.407953	-0.424877	6.26615	
-0.403367	-0.420096	6.23086	
-0.39882	-0.415357	6.19567	
-0.394312	-0.410657	6.16057	
-0.389841	-0.405998	6.12558	
-0.385409	-0.401379	6.09069	
-0.381014	-0.396799	6.05589	
-0.376658	-0.392258	6.0212	
-0.372338	-0.387757	5.9866	
-0.368056	-0.383295	5.9521	
-0.363811	-0.378871	5.9177	
-0.359602	-0.374486	5.8834	
-0.35543	-0.370139	5.8492	
-0.351295	-0.36583	5.8151	
-0.347195	-0.361559	5.78109	
-0.343132	-0.357325	5.74719	
-0.339104	-0.353129	5.71338	
-0.335112	-0.34897	5.67967	
-0.331155	-0.344847	5.64607	
-0.327233	-0.340762	5.61256	
-0.323346	-0.336713	5.57915	
-0.319494	-0.3327	5.54584	
-0.315676	-0.328723	5.51262	
-0.311892	-0.324782	5.47951	
-0.308143	-0.320877	5.4465	
-0.304427	-0.317007	5.41358	
-0.300745	-0.313172	5.38077	
-0.297096	-0.309372	5.34805	
-0.293481	-0.305607	5.31543	
-0.289899	-0.301877	5.28291	
-0.28635	-0.29818	5.25049	
-0.282833	-0.294518	5.21817	
-0.279348	-0.29089	5.18595	
-0.275896	-0.287295	5.15383	
-0.272476	-0.283734	5.12181	
-0.269088	-0.280207	5.08989	
-0.265732	-0.276712	5.05806	
-0.262407	-0.27325	5.02634	
-0.259113	-0.269821	4.99471	
-0.25585	-0.266424	4.96319	
-0.252619	-0.263059	4.93176	
-0.249417	-0.259727	4.90043	
-0.246247	-0.256426	4.8692	
-0.243106	-0.253157	4.83807	
-0.239996	-0.249919	4.80704	
-0.236916	-0.246712	4.77611	
-0.233865	-0.243537	4.74528	
-0.230844	-0.240392	4.71455	
-0.227852	-0.237278	4.68391	
-0.22489	-0.234195	4.65338	
-0.221956	-0.231141	4.62295	
-0.219051	-0.228118	4.59261	
-0.216175	-0.225124	4.56238	
-0.213327	-0.22216	4.53224	
-0.210507	-0.219225	4.5022	
-0.207715	-0.21632	4.47227	
-0.204951	-0.213444	4.44243	
-0.202215	-0.210596	4.41269	
-0.199506	-0.207777	4.38305	
-0.196825	-0.204987	4.35351	
-0.19417	-0.202225	4.32407	
-0.191543	-0.199491	4.29473	
-0.188942	-0.196784	4.26549	
-0.186368	-0.194106	4.23635	
-0.18382	-0.191455	4.20731	
-0.181298	-0.188831	4.17836	
-0.178802	-0.186234	4.14952	
-0.176333	-0.183665	4.12078	
-0.173888	-0.181122	4.09213	
-0.17147	-0.178605	4.06359	
-0.169076	-0.176115	4.03514	
-0.166708	-0.173651	4.0068	
-0.164365	-0.171214	3.97855	
-0.162046	-0.168801	3.95041	
-0.159752	-0.166415	3.92236	
-0.157483	-0.164054	3.89441	
-0.155237	-0.161718	3.86656	
-0.153016	-0.159408	3.83882	
-0.150819	-0.157122	3.81117	
-0.148645	-0.154861	3.78362	
-0.146495	-0.152625	3.75617	
-0.144368	-0.150413	3.72882	
-0.142265	-0.148225	3.70157	
-0.140184	-0.146061	3.67442	
-0.138127	-0.143921	3.64737	
-0.136092	-0.141804	3.62042	
-0.13408	-0.139712	3.59356	
-0.13209	-0.137642	3.56681	
-0.130122	-0.135596	3.54016	
-0.128177	-0.133572	3.51361	
-0.126253	-0.131571	3.48715	
-0.124351	-0.129593	3.4608	
-0.12247	-0.127638	3.43455	
-0.120611	-0.125704	3.40839	
-0.118774	-0.123793	3.38234	
-0.116957	-0.121904	3.35638	
-0.115161	-0.120036	3.33053	
-0.113386	-0.11819	3.30477	
-0.111631	-0.116366	3.27912	
-0.109897	-0.114563	3.25356	
-0.108183	-0.11278	3.22811	
-0.10649	-0.111019	3.20275	
-0.104816	-0.109279	3.1775	
-0.103162	-0.107559	3.15234	
-0.101527	-0.10586	3.12728	
-0.0999125	-0.10418	3.10232	
-0.098317	-0.102521	3.07747	
-0.0967406	-0.100882	3.05271	
-0.0951833	-0.0992631	3.02805	
-0.0936448	-0.0976635	3.00349	
-0.092125	-0.0960834	2.97904	
-0.0906238	-0.0945226	2.95468	
-0.0891409	-0.0929809	2.93042	
-0.0876764	-0.0914583	2.90626	
-0.0862299	-0.0899544	2.8822	
-0.0848014	-0.0884693	2.85824	
-0.0833908	-0.0870027	2.83438	
-0.0819977	-0.0855545	2.81062	
-0.0806222	-0.0841245	2.78696	
-0.0792641	-0.0827126	2.7634	
-0.0779232	-0.0813185	2.73994	
-0.0765993	-0.0799423	2.71658	
-0.0752924	-0.0785837	2.69332	
-0.0740022	-0.0772425	2.67016	
-0.0727287	-0.0759186	2.6471	
-0.0714717	-0.0746119	2.62414	
-0.070231	-0.0733222	2.60128	
-0.0690066	-0.0720494	2.57852	
-0.0677982	-0.0707933	2.55585	
-0.0666058	-0.0695537	2.53329	
-0.0654291	-0.0683306	2.51083	
-0.0642681	-0.0671237	2.48847	
-0.0631225	-0.065933	2.46621	
-0.0619924	-0.0647583	2.44405	
-0.0608775	-0.0635994	2.42198	
-0.0597777	-0.0624562	2.40002	
-0.0586928	-0.0613286	2.37816	
-0.0576228	-0.0602164	2.3564	
-0.0565674	-0.0591194	2.33473	
-0.0555266	-0.0580376	2.31317	
-0.0545002	-0.0569708	2.29171	
-0.0534881	-0.0559188	2.27035	
-0.0524902	-0.0548816	2.24908	
-0.0515062	-0.0538589	2.22792	
-0.0505362	-0.0528507	2.20686	
-0.0495799	-0.0518568	2.18589	
-0.0486372	-0.050877	2.16503	
-0.047708	-0.0499113	2.14427	
-0.0467922	-0.0489595	2.12361	
-0.0458896	-0.0480214	2.10304	
-0.0450001	-0.047097	2.08258	
-0.0441237	-0.046186	2.06222	
-0.04326	-0.0452885	2.04195	
-0.0424091	-0.0444041	2.02179	
-0.0415708	-0.0435329	2.00172	
-0.040745	-0.0426746	1.98176	
-0.0399315	-0.0418292	1.9619	
-0.0391303	-0.0409965	1.94213	
-0.0383411	-0.0401764	1.92247	
-0.037564	-0.0393688	1.90291	
-0.0367987	-0.0385734	1.88344	
-0.0360451	-0.0377903	1.86408	
-0.0353032	-0.0370193	1.84482	
-0.0345727	-0.0362602	1.82565	
-0.0338537	-0.0355129	1.80659	
-0.0331459	-0.0347774	1.78762	
-0.0324492	-0.0340534	1.76876	
-0.0317636	-0.033341	1.75	
-0.0310889	-0.0326398	1.73133	
-0.030425	-0.0319499	1.71277	
-0.0297717	-0.031271	1.6943	
-0.029129	-0.0306032	1.67594	
-0.0284968	-0.0299462	1.65768	
-0.0278749	-0.0292999	1.63951	
-0.0272632	-0.0286643	1.62145	
-0.0266617	-0.0280392	1.60348	
-0.0260701	-0.0274244	1.58562	
-0.0254884	-0.02682	1.56786	
-0.0249165	-0.0262257	1.55019	
-0.0243542	-0.0256414	1.53263	
-0.0238015	-0.0250671	1.51516	
-0.0232583	-0.0245026	1.4978	
-0.0227244	-0.0239478	1.48054	
-0.0221997	-0.0234026	1.46337	
-0.0216841	-0.0228669	1.44631	
-0.0211776	-0.0223406	1.42935	
-0.02068	-0.0218235	1.41248	
-0.0201911	-0.0213155	1.39572	
-0.019711	-0.0208166	1.37905	
-0.0192395	-0.0203267	1.36249	
-0.0187765	-0.0198456	1.34603	
-0.0183218	-0.0193732	1.32966	
-0.0178755	-0.0189094	1.3134	
-0.0174373	-0.0184541	1.29724	
-0.0170072	-0.0180072	1.28117	
-0.0165852	-0.0175686	1.26521	
-0.016171	-0.0171383	1.24935	
-0.0157645	-0.016716	1.23358	
-0.0153658	-0.0163017	1.21792	
-0.0149747	-0.0158953	1.20236	
-0.0145911	-0.0154967	1.18689	
-0.0142149	-0.0151058	1.17153	
-0.0138459	-0.0147225	1.15627	
-0.0134842	-0.0143466	1.1411	
-0.0131296	-0.0139782	1.12604	
-0.0127821	-0.0136171	1.11108	
-0.0124414	-0.0132631	1.09621	
-0.0121076	-0.0129163	1.08145	
-0.0117805	-0.0125764	1.06679	
-0.0114601	-0.0122435	1.05223	
-0.0111462	-0.0119174	1.03776	
-0.0108389	-0.011598	1.0234	
-0.0105378	-0.0112853	1.00914	
-0.0102431	-0.0109791	0.994976	
-0.00995462	-0.0106793	0.980914	
-0.00967223	-0.0103859	0.966951	
-0.00939586	-0.0100988	0.953089	
-0.00912544	-0.00981779	0.939326	
-0.00886087	-0.00954291	0.925664	
-0.00860208	-0.00927402	0.912102	
-0.00834897	-0.00901105	0.89864	
-0.00810147	-0.00875389	0.885278	
-0.00785948	-0.00850247	0.872016	
-0.00762293	-0.00825671	0.858854	
-0.00739174	-0.0080165	0.845792	
-0.00716583	-0.00778178	0.832831	
-0.0069451	-0.00755245	0.819969	
-0.00672949	-0.00732843	0.807207	
-0.00651891	-0.00710965	0.794546	
-0.00631329	-0.00689601	0.781985	
-0.00611254	-0.00668744	0.769523	
-0.00591659	-0.00648385	0.757162	
-0.00572536	-0.00628517	0.744901	
-0.00553878	-0.00609132	0.73274	
-0.00535676	-0.00590221	0.720678	
-0.00517924	-0.00571777	0.708717	
-0.00500614	-0.00553793	0.696857	
-0.00483738	-0.0053626	0.685096	
-0.0046729	-0.0051917	0.673435	
-0.00451261	-0.00502517	0.661874	
-0.00435645	-0.00486293	0.650414	
-0.00420435	-0.0047049	0.639053	
-0.00405623	-0.00455101	0.627793	
-0.00391203	-0.00440119	0.616632	
-0.00377167	-0.00425537	0.605572	
-0.00363509	-0.00411347	0.594612	
-0.00350221	-0.00397542	0.583752	
-0.00337298	-0.00384115	0.572992	
-0.00324732	-0.00371059	0.562332	
-0.00312516	-0.00358368	0.551772	
-0.00300645	-0.00346035	0.541312	
-0.00289111	-0.00334051	0.530953	
-0.00277908	-0.00322412	0.520693	
-0.0026703	-0.00311111	0.510534	
-0.0025647	-0.0030014	0.500474	
-0.00246223	-0.00289493	0.490515	
-0.00236281	-0.00279164	0.480656	
-0.00226639	-0.00269147	0.470897	
-0.0021729	-0.00259434	0.461237	
-0.0020823	-0.00250021	0.451678	
-0.0019945	-0.002409	0.44222	
-0.00190947	-0.00232065	0.432861	
-0.00182713	-0.00223511	0.423602	
-0.00174744	-0.00215231	0.414443	
-0.00167033	-0.0020722	0.405385	
-0.00159575	-0.00199472	0.396426	
-0.00152364	-0.0019198	0.387568	
-0.00145395	-0.0018474	0.37881	
-0.00138662	-0.00177744	0.370152	
-0.0013216	-0.00170989	0.361594	
-0.00125883	-0.00164468	0.353136	
-0.00119826	-0.00158176	0.344778	
-0.00113985	-0.00152107	0.33652	
-0.00108353	-0.00146256	0.328362	
-0.00102926	-0.00140618	0.320305	
-0.000976992	-0.00135187	0.312347	
-0.000926668	-0.00129959	0.30449	
-0.000878243	-0.00124928	0.296732	
-0.000831668	-0.00120089	0.289075	
-0.000786896	-0.00115437	0.281518	
-0.000743879	-0.00110968	0.274061	
-0.000702571	-0.00106677	0.266704	
-0.000662927	-0.00102558	0.259447	
-0.0006249	-0.000986073	0.25229	
-0.000588447	-0.000948201	0.245233	
-0.000553522	-0.000911917	0.238277	
-0.000520084	-0.000877177	0.23142	
-0.000488089	-0.000843937	0.224664	
-0.000457495	-0.000812152	0.218008	
-0.00042826	-0.000781779	0.211451	
-0.000400344	-0.000752777	0.204995	
-0.000373706	-0.000725102	0.198639	
-0.000348307	-0.000698714	0.192383	
-0.000324108	-0.000673573	0.186227	
-0.00030107	-0.000649639	0.180172	
-0.000279155	-0.000626871	0.174216	
-0.000258327	-0.000605232	0.16836	
-0.000238549	-0.000584684	0.162605	
-0.000219785	-0.00056519	0.15695	
-0.000201999	-0.000546712	0.151394	
-0.000185158	-0.000529216	0.145939	
-0.000169227	-0.000512664	0.140584	
-0.000154172	-0.000497024	0.135329	
-0.000139962	-0.00048226	0.130174	
